2025-04-06T19:00:02.267 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-06T19:00:02.268 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-06T19:00:02.269 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
2025-04-06T19:00:02.284 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException: 
### Error querying database.  Cause: org.apache.ibatis.builder.BuilderException: Error evaluating expression 'shAdmSignin != null and shAdmSignin'')'. Cause: org.apache.ibatis.ognl.ExpressionSyntaxException: Malformed OGNL expression: shAdmSignin != null and shAdmSignin'') [org.apache.ibatis.ognl.ParseException: Encountered " "\'" "\'\' "" at line 1, column 36.
Was expecting one of:
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:13:50.396 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:13:50.399 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 1 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:13:51.932 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 0 

		ORDER BY a.seq DESC
 {executed in 2 msec} 
2025-04-06T19:13:51.935 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

         AND a.admSignin = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:13:54.321 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:13:54.323 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:14:07.496 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:14:07.501 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-06T19:15:35.809 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:15:35.813 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-06T19:16:41.515 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 2 msec} 
2025-04-06T19:16:41.519 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-06T19:17:06.572 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:17:06.575 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:17:14.246 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:17:14.249 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-06T19:17:28.293 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:17:28.295 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:17:35.634 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT
			ifcgSeq,
		    ifcgName,
		    ifcgDelNy,
		    ifcgUseNy,
		    ifcgRegDateTime,
		    ifcgModDateTime
		FROM
			codeGroup
		WHERE 1=1
			AND ifcgSeq = '8'
		ORDER BY ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:17:39.823 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. UPDATE codeGroup SET
			ifcgName = '으익',
			ifcgDelNy = '0',
			ifcgUseNy = '0',
			ifcgModDateTime = now()
		WHERE ifcgSeq = '8'
 {executed in 6 msec} 
2025-04-06T19:17:39.833 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:17:39.836 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:17:45.190 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:17:45.193 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:17:47.341 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT
			ifcgSeq,
		    ifcgName,
		    ifcgDelNy,
		    ifcgUseNy,
		    ifcgRegDateTime,
		    ifcgModDateTime
		FROM
			codeGroup
		WHERE 1=1
			AND ifcgSeq = '7'
		ORDER BY ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:17:50.733 [http-nio-8080-exec-6] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. UPDATE codeGroup SET
			ifcgName = '으악',
			ifcgDelNy = '0',
			ifcgUseNy = '0',
			ifcgModDateTime = now()
		WHERE ifcgSeq = '7'
 {executed in 4 msec} 
2025-04-06T19:17:50.741 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:17:50.745 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-06T19:17:56.204 [http-nio-8080-exec-7] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT
			ifcgSeq,
		    ifcgName,
		    ifcgDelNy,
		    ifcgUseNy,
		    ifcgRegDateTime,
		    ifcgModDateTime
		FROM
			codeGroup
		WHERE 1=1
			AND ifcgSeq = '6'
		ORDER BY ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:18:51.945 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. INSERT INTO codeGroup (
			ifcgSeq,
			ifcgName,
			ifcgDelNy,
			ifcgUseNy,
			ifcgRegDateTime
		) values (
			'0',
			'테스트1231',
			'0',
			'0',
			now()
		)
 {executed in 4 msec} 
2025-04-06T19:18:51.951 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:18:51.953 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:18:54.883 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:18:54.886 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:19:49.525 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:19:49.528 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:20:04.541 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:20:04.544 [http-nio-8080-exec-4] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:20:08.576 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:20:08.579 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:20:16.949 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:20:16.951 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 0 msec} 
2025-04-06T19:23:24.308 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-06T19:23:24.310 [http-nio-8080-exec-5] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.email,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-06T19:23:28.171 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC
 {executed in 1 msec} 
2025-04-06T19:23:28.175 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT aa.* FROM (
			SELECT
				a.ifcgSeq,
			    a.ifcgName,
			    (select count(aa.ifcdSeq) from code aa 
			    	where 1=1 
			    		and aa.ifcdDelNy = 0
			    		and aa.ifcgSeq = a.ifcgSeq
			    ) as xifcdSeqCount,
			    a.ifcgDelNy,
			    a.ifcgUseNy,
			    a.ifcgRegDateTime,
			    a.ifcgModDateTime

		FROM codeGroup as a
		WHERE 1=1
		 AND a.ifcgUseNy = 1 
         AND a.ifcgDelNy = 0 

		ORDER BY a.ifcgSeq DESC

		) aa
		limit 5 offset 0
 {executed in 2 msec} 
2025-04-06T19:23:31.357 [http-nio-8080-exec-3] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT COUNT(*)

		FROM codeGroup as a
		WHERE 1=1
