2025-04-16T17:00:07.537 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-16T17:00:07.539 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-16T17:00:07.544 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 3 ms 
2025-04-16T17:00:07.659 [http-nio-8080-exec-1] ERROR o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "usr/setting/userUiSettings": An error happened during template parsing (template: "class path resource [templates/usr/setting/userUiSettings.html]") 
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/usr/setting/userUiSettings.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2025-04-16T17:37:07.080 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-27 - Start completed. 
2025-04-16T17:37:07.083 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
261. SELECT 
			ifcdSeq
			, ifcdName
			, ifcgSeq
		FROM
			code
		WHERE 1=1
			AND ifcdDelNy = 0
		    AND ifcdUseNy = 1
 {executed in 1 msec} 
2025-04-16T17:37:07.474 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-16T17:37:07.493 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:37:07.501 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-16T17:37:07.512 [restartedMain] INFO c.a.ZipApplication - Started ZipApplication in 1.587 seconds (process running for 7609.643) 
2025-04-16T17:37:07.516 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-16T17:37:07.528 [http-nio-8080-exec-2] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-16T17:37:07.528 [http-nio-8080-exec-2] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-16T17:37:07.530 [http-nio-8080-exec-2] INFO o.s.w.s.DispatcherServlet - Completed initialization in 2 ms 
2025-04-16T17:38:10.959 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-16T17:38:10.960 [Thread-137] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-16T17:38:10.961 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:38:10.964 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-16T17:38:10.965 [Thread-137] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:38:10.968 [Thread-137] INFO c.z.h.HikariDataSource - HikariPool-27 - Shutdown initiated... 
2025-04-16T17:38:10.974 [Thread-137] INFO c.z.h.HikariDataSource - HikariPool-27 - Shutdown completed. 
2025-04-16T17:38:11.105 [restartedMain] INFO c.a.ZipApplication - Starting ZipApplication using Java 21.0.5 with PID 17544 (C:\factory\ws_sts4_4270\repo_zip\zip\bin\main started by user in C:\factory\ws_sts4_4270\repo_zip\zip) 
2025-04-16T17:38:11.105 [restartedMain] INFO c.a.ZipApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-16T17:38:11.411 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-16T17:38:11.412 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:38:11.412 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-16T17:38:11.412 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-16T17:38:11.437 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-16T17:38:11.437 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 329 ms 
2025-04-16T17:38:11.561 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-28 - Starting... 
2025-04-16T17:38:11.581 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-28 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@7eab0cdb 
2025-04-16T17:38:11.582 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-28 - Start completed. 
2025-04-16T17:38:11.584 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
271. SELECT 
			ifcdSeq
			, ifcdName
			, ifcgSeq
		FROM
			code
		WHERE 1=1
			AND ifcdDelNy = 0
		    AND ifcdUseNy = 1
 {executed in 2 msec} 
2025-04-16T17:38:11.766 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-16T17:38:11.784 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:38:11.791 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-16T17:38:11.797 [restartedMain] INFO c.a.ZipApplication - Started ZipApplication in 0.743 seconds (process running for 7673.928) 
2025-04-16T17:38:11.799 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-16T17:38:11.910 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-16T17:38:11.911 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-16T17:38:11.913 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 2 ms 
2025-04-16T17:38:11.927 [http-nio-8080-exec-1] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
271. SELECT
			a.seq,
			a.iD,
			a.passWord,
			a.name
		FROM
			userUi a
		WHERE 1=1
			AND a.iD = NULL
 {executed in 2 msec} 
2025-04-16T17:38:11.932 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.a7a7.modeule.member.MemberDto.getSeq()" because "reMember" is null] with root cause 
java.lang.NullPointerException: Cannot invoke "com.a7a7.modeule.member.MemberDto.getSeq()" because "reMember" is null
	at com.a7a7.modeule.member.MemberController.memberUsrUpdt(MemberController.java:228)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-04-16T17:39:11.555 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-16T17:39:11.557 [Thread-141] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-16T17:39:11.558 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:39:11.562 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-16T17:39:11.562 [Thread-141] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:39:11.566 [Thread-141] INFO c.z.h.HikariDataSource - HikariPool-28 - Shutdown initiated... 
2025-04-16T17:39:11.573 [Thread-141] INFO c.z.h.HikariDataSource - HikariPool-28 - Shutdown completed. 
2025-04-16T17:39:11.724 [restartedMain] INFO c.a.ZipApplication - Starting ZipApplication using Java 21.0.5 with PID 17544 (C:\factory\ws_sts4_4270\repo_zip\zip\bin\main started by user in C:\factory\ws_sts4_4270\repo_zip\zip) 
2025-04-16T17:39:11.725 [restartedMain] INFO c.a.ZipApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-16T17:39:12.166 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-16T17:39:12.167 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:39:12.167 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-16T17:39:12.167 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-16T17:39:12.192 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-16T17:39:12.192 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 465 ms 
2025-04-16T17:39:12.281 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-29 - Starting... 
2025-04-16T17:39:12.306 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-29 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@18c4d2ac 
2025-04-16T17:39:12.306 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-29 - Start completed. 
2025-04-16T17:39:12.309 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
281. SELECT 
			ifcdSeq
			, ifcdName
			, ifcgSeq
		FROM
			code
		WHERE 1=1
			AND ifcdDelNy = 0
		    AND ifcdUseNy = 1
 {executed in 2 msec} 
2025-04-16T17:39:12.471 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-16T17:39:12.482 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:39:12.491 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-16T17:39:12.495 [restartedMain] INFO c.a.ZipApplication - Started ZipApplication in 0.833 seconds (process running for 7734.626) 
2025-04-16T17:39:12.496 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-16T17:44:43.844 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-16T17:44:43.846 [Thread-145] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-16T17:44:43.847 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:44:43.850 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-16T17:44:43.851 [Thread-145] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:44:43.853 [Thread-145] INFO c.z.h.HikariDataSource - HikariPool-29 - Shutdown initiated... 
2025-04-16T17:44:43.858 [Thread-145] INFO c.z.h.HikariDataSource - HikariPool-29 - Shutdown completed. 
2025-04-16T17:44:43.932 [restartedMain] INFO c.a.ZipApplication - Starting ZipApplication using Java 21.0.5 with PID 17544 (C:\factory\ws_sts4_4270\repo_zip\zip\bin\main started by user in C:\factory\ws_sts4_4270\repo_zip\zip) 
2025-04-16T17:44:43.932 [restartedMain] INFO c.a.ZipApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-16T17:44:44.196 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-16T17:44:44.198 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:44:44.198 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-16T17:44:44.198 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-16T17:44:44.217 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-16T17:44:44.218 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 283 ms 
2025-04-16T17:44:44.310 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-30 - Starting... 
2025-04-16T17:44:44.341 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-30 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@13140ad1 
2025-04-16T17:44:44.342 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-30 - Start completed. 
2025-04-16T17:44:44.344 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
291. SELECT 
			ifcdSeq
			, ifcdName
			, ifcgSeq
		FROM
			code
		WHERE 1=1
			AND ifcdDelNy = 0
		    AND ifcdUseNy = 1
 {executed in 1 msec} 
2025-04-16T17:44:44.515 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-16T17:44:44.526 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:44:44.530 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-16T17:44:44.536 [restartedMain] INFO c.a.ZipApplication - Started ZipApplication in 0.641 seconds (process running for 8066.666) 
2025-04-16T17:44:44.538 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-16T17:45:02.308 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-16T17:45:02.309 [Thread-149] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-16T17:45:02.310 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:45:02.312 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-16T17:45:02.313 [Thread-149] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:45:02.315 [Thread-149] INFO c.z.h.HikariDataSource - HikariPool-30 - Shutdown initiated... 
2025-04-16T17:45:02.319 [Thread-149] INFO c.z.h.HikariDataSource - HikariPool-30 - Shutdown completed. 
2025-04-16T17:45:02.407 [restartedMain] INFO c.a.ZipApplication - Starting ZipApplication using Java 21.0.5 with PID 17544 (C:\factory\ws_sts4_4270\repo_zip\zip\bin\main started by user in C:\factory\ws_sts4_4270\repo_zip\zip) 
2025-04-16T17:45:02.408 [restartedMain] INFO c.a.ZipApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-16T17:45:02.654 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-16T17:45:02.655 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:45:02.655 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-16T17:45:02.655 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-16T17:45:02.674 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-16T17:45:02.674 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 264 ms 
2025-04-16T17:45:02.738 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-31 - Starting... 
2025-04-16T17:45:02.751 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-31 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@1dbc12a5 
2025-04-16T17:45:02.751 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-31 - Start completed. 
2025-04-16T17:45:02.752 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
301. SELECT 
			ifcdSeq
			, ifcdName
			, ifcgSeq
		FROM
			code
		WHERE 1=1
			AND ifcdDelNy = 0
		    AND ifcdUseNy = 1
 {executed in 1 msec} 
2025-04-16T17:45:02.844 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-16T17:45:02.852 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:45:02.856 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-16T17:45:02.859 [restartedMain] INFO c.a.ZipApplication - Started ZipApplication in 0.485 seconds (process running for 8084.989) 
2025-04-16T17:45:02.859 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-16T17:45:22.273 [File Watcher] INFO o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification) 
2025-04-16T17:45:22.275 [Thread-153] INFO o.s.b.w.e.t.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete 
2025-04-16T17:45:22.275 [tomcat-shutdown] INFO o.a.c.h.Http11NioProtocol - Pausing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:45:22.278 [tomcat-shutdown] INFO o.s.b.w.e.t.GracefulShutdown - Graceful shutdown complete 
2025-04-16T17:45:22.278 [Thread-153] INFO o.a.c.h.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:45:22.280 [Thread-153] INFO c.z.h.HikariDataSource - HikariPool-31 - Shutdown initiated... 
2025-04-16T17:45:22.284 [Thread-153] INFO c.z.h.HikariDataSource - HikariPool-31 - Shutdown completed. 
2025-04-16T17:45:22.354 [restartedMain] INFO c.a.ZipApplication - Starting ZipApplication using Java 21.0.5 with PID 17544 (C:\factory\ws_sts4_4270\repo_zip\zip\bin\main started by user in C:\factory\ws_sts4_4270\repo_zip\zip) 
2025-04-16T17:45:22.354 [restartedMain] INFO c.a.ZipApplication - No active profile set, falling back to 1 default profile: "default" 
2025-04-16T17:45:22.585 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http) 
2025-04-16T17:45:22.585 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:45:22.586 [restartedMain] INFO o.a.c.c.StandardService - Starting service [Tomcat] 
2025-04-16T17:45:22.586 [restartedMain] INFO o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36] 
2025-04-16T17:45:22.607 [restartedMain] INFO o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext 
2025-04-16T17:45:22.607 [restartedMain] INFO o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 251 ms 
2025-04-16T17:45:22.674 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-32 - Starting... 
2025-04-16T17:45:22.690 [restartedMain] INFO c.z.h.p.HikariPool - HikariPool-32 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@7ffe7878 
2025-04-16T17:45:22.690 [restartedMain] INFO c.z.h.HikariDataSource - HikariPool-32 - Start completed. 
2025-04-16T17:45:22.692 [restartedMain] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
311. SELECT 
			ifcdSeq
			, ifcdName
			, ifcgSeq
		FROM
			code
		WHERE 1=1
			AND ifcdDelNy = 0
		    AND ifcdUseNy = 1
 {executed in 0 msec} 
2025-04-16T17:45:22.807 [restartedMain] INFO o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729 
2025-04-16T17:45:22.818 [restartedMain] INFO o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"] 
2025-04-16T17:45:22.820 [restartedMain] INFO o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
2025-04-16T17:45:22.824 [restartedMain] INFO c.a.ZipApplication - Started ZipApplication in 0.499 seconds (process running for 8104.955) 
2025-04-16T17:45:22.825 [restartedMain] INFO o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged 
2025-04-16T17:45:26.433 [http-nio-8080-exec-1] INFO o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
2025-04-16T17:45:26.433 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet' 
2025-04-16T17:45:26.434 [http-nio-8080-exec-1] INFO o.s.w.s.DispatcherServlet - Completed initialization in 1 ms 
2025-04-16T17:45:41.140 [http-nio-8080-exec-9] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
311. UPDATE userUi SET
			name = '이름변경',
			gender = 1,
			btd = '2017-03-29',
			mobileCarrier = 4,
			phoneNumber = '01098734298',
			modDateTime = now()
		WHERE seq = '11'
 {executed in 4 msec} 
2025-04-16T17:45:50.916 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
311. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 1 msec} 
2025-04-16T17:45:50.920 [http-nio-8080-exec-2] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
311. SELECT aa.* FROM (
			SELECT
				a.seq,

			    a.name,
			    a.gender,
			    a.btd,
			    a.iD,
			    a.passWord,
			    a.delNy,
			    a.admSignin,
			    a.mobileCarrier,
			    a.phoneNumber,
			    a.regDateTime,
			    a.modDateTime

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC

		) aa
		limit 5 offset 0
 {executed in 1 msec} 
2025-04-16T17:46:10.879 [http-nio-8080-exec-8] DEBUG j.sqltiming -  com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
311. SELECT COUNT(*)

		FROM userUi as a
		WHERE 1=1

         AND a.delNy = 0 

		ORDER BY a.seq DESC
 {executed in 2 msec} 
